new transaction
355 100
new transaction
368 858
529 721
829 696
217 591
510 584
419 578
489 554
956 547
438 525
766 521
914 520
682 511
692 503
205 500
937 491
883 487
362 477
720 475
722 474
145 466
895 451
368 529 225
368 829 222
897 433
775 432
283 417
480 416
966 415
55 410
177 409
676 408
8 406
752 406
120 406
12 402
541 400
450 400
354 399
110 389
470 387
538 381
368 489 188
694 374
413 373
597 372
368 682 185
140 369
401 368
204 368
890 367
217 368 182
72 361
71 361
529 692 180
487 359
294 358
675 356
236 353
862 350
529 829 175
368 692 172
161 342
854 341
706 338
368 914 169
368 510 169
381 335
217 529 167
919 332
918 332
795 332
460 330
797 329
368 720 164
663 326
494 326
489 956 162
438 529 162
368 937 162
151 324
70 322
377 319
614 318
279 317
634 316
316 316
73 314
477 313
32 312
112 311
885 310
326 309
368 895 154
982 305
593 305
674 303
368 419 151
489 529 148
21 295
115 295
684 294
362 368 147
217 829 147
427 293
893 290
809 290
886 288
276 287
895 937 143
368 956 143
239 286
373 285
120 368 142
350 283
766 829 141
294 529 141
561 281
229 281
529 883 140
368 775 140
183 280
93 279
266 279
368 438 138
205 368 138
122 276
785 274
692 829 137
800 273
661 273
631 273
280 273
419 829 136
368 897 136
947 271
736 271
69 271
346 271
579 270
46 270
419 897 135
368 766 135
368 722 135
31 269
913 268
510 937 134
510 529 134
196 267
132 267
522 265
529 914 132
489 682 132
368 918 132
368 752 132
54 263
509 263
368 450 131
145 368 131
944 261
472 261
992 260
598 260
529 682 130
145 217 130
571 259
967 258
949 258
554 258
538 956 129
438 489 129
110 829 129
826 257
687 257
43 257
198 257
606 256
510 692 128
368 883 128
368 413 128
784 255
529 720 127
529 694 127
217 956 127
529 752 126
438 510 126
368 541 126
354 529 126
207 251
829 956 125
529 854 125
368 675 125
130 250
25 249
205 529 124
405 247
989 246
529 706 123
419 529 123
283 529 123
820 245
573 245
722 956 122
368 494 122
368 470 122
279 419 122
844 242
529 956 121
217 419 121
758 240
529 72 120
510 55 120
48 240
438 722 120
419 510 120
368 538 120
489 829 119
419 937 119
419 720 119
368 401 119
198 368 119
629 237
192 237
984 236
368 795 118
217 914 118
217 510 118
217 489 118
145 529 118
952 235
351 235
682 829 117
529 766 117
368 597 117
343 234
339 234
205 510 117
746 233
242 233
234 233
676 829 116
510 829 116
368 55 116
368 487 116
362 529 116
266 368 116
354 829 115
217 682 115
829 914 114
438 956 114
294 368 114
177 217 114
161 529 114
39 227
775 829 113
720 829 113
51 226
484 226
419 676 113
368 694 113
408 225
682 883 112
489 722 112
470 529 112
368 8 112
319 224
217 541 112
841 222
720 766 111
692 937 111
540 222
529 937 111
45 222
419 480 111
413 956 111
368 43 111
275 222
217 692 111
205 829 111
110 368 111
888 221
778 221
390 221
914 956 110
782 220
78 220
487 829 110
424 220
368 71 110
283 510 110
658 219
35 219
628 218
489 675 109
480 55 109
477 829 109
419 470 109
362 895 109
227 218
177 829 109
177 368 109
938 217
197 217
548 216
529 966 108
529 722 108
510 720 108
438 494 108
38 216
368 69 108
368 676 108
354 694 108
283 368 108
12 362 108
82 215
111 215
804 214
8 829 107
692 956 107
572 214
510 694 107
438 829 107
368 480 107
155 214
769 212
738 212
576 212
538 797 106
438 766 106
401 489 106
236 829 106
581 211
467 211
334 211
797 956 105
368 377 105
349 210
204 368 105
145 914 105
129 210
120 438 105
12 419 105
686 209
914 966 104
829 966 104
829 895 104
814 208
368 854 104
998 207
116 207
529 862 103
489 966 103
438 895 103
438 470 103
368 706 103
161 682 103
921 205
550 205
897 937 102
752 829 102
692 914 102
529 676 102
529 541 102
529 538 102
526 204
489 766 102
368 381 102
368 373 102
322 204
205 966 102
205 956 102
258 203
118 203
910 202
809 956 101
618 202
480 829 101
450 883 101
419 885 101
419 489 101
362 55 101
205 489 101
177 438 101
878 200
682 956 100
597 829 100
510 897 100
381 829 100
368 93 100
368 72 100
362 510 100
276 368 100
217 937 100
217 766 100
205 450 100
161 368 100
97 199
347 198
310 198
27 197
793 196
274 196
4 195
220 195
812 194
707 194
53 194
171 194
653 193
968 192
900 192
763 192
583 192
789 191
440 190
983 188
639 188
611 188
100 188
527 187
798 186
168 186
819 185
780 184
712 184
411 183
366 183
265 183
867 181
788 181
449 181
710 180
259 180
412 179
348 178
308 178
345 177
17 176
975 175
620 175
523 175
125 175
833 173
574 173
991 172
946 172
641 172
585 172
28 172
981 171
403 171
871 170
414 170
567 169
505 169
300 169
159 169
1 169
884 168
825 168
623 168
735 167
175 167
104 167
85 166
792 166
711 166
58 166
578 166
2 166
142 166
141 166
874 165
68 165
638 163
690 162
387 162
296 162
468 161
290 160
185 159
180 159
496 157
26 156
941 154
24 153
665 152
490 152
899 151
790 151
742 151
887 150
719 150
569 150
928 149
701 149
417 149
154 149
127 149
640 148
855 147
114 147
803 146
594 146
254 146
226 146
201 146
876 145
298 145
805 144
657 144
422 144
392 144
904 143
843 143
745 143
617 143
513 143
157 143
577 142
972 141
771 141
689 140
385 140
430 139
33 139
817 138
537 138
395 138
210 138
176 138
624 137
507 137
432 137
143 137
443 136
357 136
285 136
158 136
3 135
108 135
516 134
421 134
678 132
612 132
474 131
321 131
96 130
57 130
525 130
461 130
165 130
162 130
948 129
88 129
75 129
911 128
964 127
602 126
375 126
335 125
89 123
824 123
215 123
187 123
528 122
299 122
181 122
102 122
659 121
831 120
828 120
807 120
568 120
338 120
970 119
853 119
673 119
304 119
172 119
138 119
943 118
705 118
688 118
655 117
328 117
10 117
932 116
558 116
492 116
486 116
732 115
649 114
378 114
212 114
860 113
605 112
469 112
41 112
364 112
314 112
268 112
912 111
846 111
530 111
193 111
147 111
922 110
697 110
651 110
622 110
361 110
988 109
835 109
352 109
980 107
940 107
544 107
249 107
22 107
553 106
243 106
960 105
504 105
256 104
744 103
6 103
336 103
332 103
933 102
733 102
272 102
214 102
536 101
355 101
117 101
879 100
471 100
194 100
new transaction
368 868
829 744
529 702
510 633
419 588
438 562
217 562
489 544
682 540
766 531
956 527
692 511
914 510
883 502
205 499
937 495
283 476
722 470
368 829 230
720 458
145 456
897 454
895 445
368 529 222
966 432
775 430
177 429
368 682 214
362 428
354 424
480 422
8 418
71 408
120 406
694 404
450 401
401 390
110 389
676 383
470 380
541 378
890 370
862 369
55 368
204 366
140 366
12 364
294 363
597 362
460 362
381 357
529 829 178
538 355
72 354
675 353
368 692 174
919 346
368 489 173
487 345
918 343
279 341
70 339
112 339
32 338
752 336
477 336
217 368 168
161 335
368 914 167
368 419 167
982 333
854 333
368 510 166
886 328
593 328
413 325
73 324
674 324
797 322
236 322
368 937 159
151 318
809 317
115 317
21 316
706 312
529 692 156
326 312
795 307
377 307
132 307
913 301
373 301
316 300
663 299
661 298
368 775 149
368 438 149
276 298
631 297
239 297
692 829 148
346 295
438 529 146
368 720 146
183 292
93 291
427 291
350 291
885 290
494 289
120 368 144
684 286
368 722 143
368 450 143
800 285
634 285
614 285
944 283
687 283
489 529 141
438 510 141
368 883 141
829 956 140
368 897 140
283 368 140
205 368 140
682 829 139
598 278
368 918 139
229 277
775 829 138
529 682 138
489 682 137
196 274
145 217 137
419 937 136
419 829 136
736 271
54 271
785 270
510 529 135
893 269
69 269
472 269
31 269
242 269
758 268
46 268
438 829 134
438 489 134
266 267
489 956 133
419 510 133
217 829 133
217 529 133
952 265
579 265
561 264
571 263
967 262
522 262
368 895 131
368 675 131
888 261
554 260
198 368 130
198 259
510 692 129
25 257
510 829 128
419 897 128
368 956 128
368 541 128
234 256
205 510 128
606 255
339 255
280 255
992 254
509 254
368 470 127
48 253
989 252
487 829 126
45 251
510 937 125
489 829 125
419 529 125
283 510 125
177 217 125
334 249
573 248
529 883 124
510 766 124
510 55 124
217 419 124
122 248
984 246
294 529 123
120 529 123
949 244
43 244
354 829 122
947 243
829 883 121
686 242
368 766 121
368 71 121
766 829 120
597 829 120
362 368 120
283 529 120
438 766 119
368 401 119
283 829 119
197 237
998 236
529 937 118
368 460 118
354 368 118
217 510 118
746 234
720 829 117
368 597 117
266 368 117
217 914 117
145 529 117
829 966 116
826 232
510 694 116
217 682 116
205 829 116
51 231
390 231
895 937 115
829 897 115
804 230
720 766 115
510 581 115
177 368 115
111 230
405 229
39 229
322 229
829 914 114
82 228
368 966 114
217 937 114
118 228
784 227
343 227
368 913 113
294 368 113
227 226
110 829 113
275 225
778 224
676 829 112
510 682 112
381 694 112
368 661 112
354 694 112
354 529 112
130 224
814 223
981 222
800 829 111
682 914 111
510 897 111
489 510 111
438 722 111
419 766 111
419 720 111
32 510 111
27 222
820 220
692 937 110
368 862 110
368 8 110
279 368 110
132 829 110
946 219
581 219
207 219
401 692 109
283 676 109
239 368 109
204 368 109
938 217
921 217
408 217
895 914 108
628 216
538 956 108
510 895 108
450 766 108
438 494 108
419 480 108
368 919 108
368 800 108
368 694 108
177 438 108
12 368 108
115 368 108
97 215
192 215
914 966 107
829 886 107
763 214
489 766 107
368 487 107
362 510 107
217 766 107
205 529 107
177 829 107
120 438 107
110 368 107
540 213
829 895 106
529 966 106
529 919 106
529 71 106
510 676 106
480 897 106
477 829 106
38 212
368 795 106
368 494 106
283 966 106
129 212
844 211
78 211
168 211
829 937 105
829 913 105
819 210
682 883 105
529 854 105
489 692 105
460 829 105
368 752 105
279 419 105
25 510 105
145 368 105
116 210
829 918 104
809 956 104
738 208
722 956 104
682 72 104
658 208
529 914 104
529 8 104
368 69 104
368 676 104
283 766 104
217 956 104
217 895 104
205 593 104
205 489 104
140 419 104
12 419 104
548 207
8 829 103
529 862 103
510 720 103
480 829 103
427 529 103
419 883 103
349 206
319 206
484 205
71 752 102
692 956 102
682 692 102
675 682 102
529 72 102
438 71 102
351 204
283 692 102
217 489 102
1 203
682 956 101
618 202
529 720 101
510 956 101
489 722 101
217 692 101
217 283 101
161 368 101
629 201
897 937 100
467 200
460 529 100
401 829 100
368 373 100
362 829 100
205 966 100
110 510 100
258 199
910 197
841 197
526 196
220 196
310 195
782 194
523 194
259 194
900 193
347 193
550 192
345 192
296 192
424 191
793 190
710 189
85 188
789 188
35 188
798 187
639 187
348 187
975 186
572 186
440 186
387 186
574 185
411 185
735 184
701 184
290 183
265 182
983 181
53 181
792 180
576 180
412 180
175 180
104 180
991 179
366 179
968 178
871 178
769 178
28 176
867 175
567 175
712 173
4 173
125 172
878 170
611 170
2 170
653 169
620 169
298 169
26 169
833 168
578 168
825 167
707 166
527 166
274 166
171 166
623 165
585 165
583 165
414 165
874 164
468 164
577 163
941 162
68 162
505 162
899 161
805 161
771 161
100 161
308 160
788 158
719 158
58 158
417 158
127 157
385 156
421 155
162 155
159 155
972 154
403 154
114 154
928 153
812 153
474 153
201 153
17 153
948 152
537 152
24 152
155 152
745 151
443 151
569 150
180 150
141 149
88 148
641 148
638 148
300 148
304 147
780 146
732 146
89 145
640 145
568 144
507 144
185 144
884 143
690 143
803 142
742 142
665 142
176 142
876 141
817 141
575 141
843 140
790 140
911 139
355 139
142 139
970 138
887 138
364 138
285 138
449 137
422 137
392 137
395 136
357 135
33 135
154 135
828 134
513 134
430 134
172 134
158 134
649 133
624 133
57 133
352 133
254 132
960 131
210 131
855 130
617 130
496 130
486 130
689 129
678 129
612 129
605 129
187 129
338 128
594 127
143 127
490 126
335 126
860 125
588 124
44 124
375 123
208 123
165 123
96 122
711 122
657 122
516 122
374 122
249 122
602 121
492 121
328 121
212 121
835 120
432 120
74 119
461 119
376 119
138 119
940 117
705 117
181 117
964 116
857 116
807 116
321 116
299 116
256 116
224 116
193 116
469 114
688 113
673 113
563 113
544 113
912 112
75 112
651 112
5 111
3 111
22 111
157 111
896 110
881 110
794 109
655 109
226 109
715 108
471 108
41 108
932 107
530 107
528 107
456 106
744 105
534 105
336 105
307 105
978 104
830 104
733 104
659 104
647 104
608 104
558 104
332 104
320 104
314 104
988 103
740 103
525 103
102 103
904 102
831 102
504 102
240 102
117 102
923 101
423 101
173 101
846 100
622 100
511 100
378 100
268 100
new transaction
368 849
829 744
529 713
510 626
419 613
217 603
489 555
682 544
438 544
937 539
766 534
692 525
205 514
722 508
956 502
914 494
883 489
362 466
897 463
145 456
895 455
720 455
368 529 222
283 444
368 829 218
8 431
480 421
120 421
177 417
204 413
12 411
140 408
676 405
775 403
752 400
71 398
966 395
529 829 197
110 389
919 388
217 368 194
890 386
55 383
450 380
368 682 190
541 379
354 379
151 379
294 375
72 374
538 372
597 371
470 365
368 937 182
862 358
694 354
675 353
381 350
217 529 175
795 348
368 510 173
487 345
413 344
401 344
368 692 172
236 342
161 341
706 339
460 338
115 335
886 334
368 914 167
797 332
276 331
692 829 165
368 489 164
368 720 161
183 322
350 321
70 320
316 320
494 317
854 316
205 368 158
634 313
21 312
32 311
529 692 155
918 309
477 307
279 307
809 306
229 306
73 305
593 305
982 304
120 368 152
510 937 151
438 489 151
122 302
368 438 150
674 298
885 296
529 682 148
419 529 148
377 296
145 217 148
510 829 147
419 897 147
913 292
419 829 146
368 419 146
198 292
663 291
631 290
368 895 145
112 290
614 289
438 529 144
368 722 144
93 286
529 883 143
489 529 143
46 286
427 286
326 286
239 285
800 284
373 284
196 283
895 937 140
682 829 140
489 722 140
346 280
280 280
266 280
661 278
606 278
438 829 139
31 277
692 937 138
509 276
368 766 138
362 368 138
69 273
54 272
217 829 136
132 271
785 270
489 682 135
470 529 135
419 937 135
161 529 135
947 268
829 895 133
766 829 133
687 266
598 266
571 265
438 510 132
419 480 132
198 368 132
12 368 132
826 262
510 692 131
368 8 131
561 261
573 260
510 766 130
368 956 130
368 897 130
217 510 130
120 529 130
736 259
581 259
944 257
682 883 128
529 914 128
510 55 128
368 675 128
234 256
893 255
43 255
489 956 127
489 829 127
368 918 127
368 450 127
25 254
110 829 127
746 253
814 252
510 581 126
368 883 126
217 419 126
529 676 125
51 250
368 775 125
242 250
804 249
758 248
538 956 124
510 529 124
217 682 124
529 752 123
529 720 123
354 529 123
266 368 123
192 246
145 529 123
39 245
989 244
682 72 122
510 682 122
419 510 122
283 829 122
205 829 122
205 509 122
992 243
579 243
829 897 121
800 829 121
405 242
368 541 121
351 242
205 529 121
339 241
829 956 120
354 829 120
294 529 120
283 529 120
900 239
207 239
480 829 119
368 752 119
984 237
484 237
967 236
949 236
897 937 118
487 829 118
362 895 118
684 235
522 235
548 234
529 937 117
529 706 117
48 234
419 766 117
217 766 117
140 419 117
676 829 116
529 766 116
529 72 116
438 722 116
419 722 116
368 71 116
294 368 116
177 438 116
118 231
888 230
829 914 115
738 230
529 854 115
472 230
177 829 115
130 230
618 228
554 228
529 722 114
510 722 114
368 470 114
204 419 114
998 227
82 227
952 226
629 226
529 694 113
510 895 113
480 897 113
427 529 113
343 226
217 956 113
217 937 113
938 224
597 829 112
529 8 112
419 956 112
419 692 112
283 510 112
205 510 112
115 368 112
347 223
829 937 111
722 956 111
438 494 111
368 597 111
97 221
197 221
829 886 110
820 220
675 937 110
349 220
177 217 110
78 219
628 219
390 219
686 218
510 897 109
440 218
368 919 109
368 795 109
334 218
204 829 109
145 419 109
140 368 109
110 368 109
844 217
111 217
775 829 108
419 720 108
368 480 108
283 368 108
145 368 108
120 510 108
12 419 108
540 215
45 215
168 215
914 966 107
71 914 107
692 8 107
510 8 107
412 480 107
368 381 107
27 214
784 213
387 213
921 212
829 883 106
477 829 106
427 682 106
368 494 106
362 829 106
151 829 106
122 419 106
778 211
412 211
720 766 105
692 914 105
489 766 105
489 720 105
35 210
316 529 105
283 682 105
576 209
658 208
529 919 104
529 862 104
510 752 104
438 890 104
438 883 104
368 69 104
368 43 104
368 401 104
217 795 104
220 207
825 206
529 956 103
529 947 103
480 55 103
438 956 103
198 937 103
151 368 103
8 829 102
572 204
489 510 102
419 70 102
368 676 102
368 487 102
229 368 102
217 775 102
177 368 102
132 829 102
129 204
782 203
523 203
319 203
937 956 101
722 829 101
720 829 101
682 914 101
489 883 101
450 766 101
419 883 101
419 470 101
368 890 101
368 862 101
362 529 101
322 201
752 829 100
675 682 100
510 676 100
381 829 100
381 529 100
368 982 100
368 509 100
368 413 100
279 419 100
276 368 100
217 489 100
145 829 100
12 829 100
12 362 100
981 199
819 198
867 197
467 197
104 197
411 196
408 196
38 196
789 195
175 194
526 193
574 192
28 192
874 191
792 191
258 191
227 191
1 191
769 189
345 189
296 189
116 189
878 188
910 187
68 187
259 187
641 186
841 185
707 184
623 184
53 184
424 184
275 183
763 182
701 182
711 181
639 181
983 180
793 180
171 180
975 179
946 179
941 179
712 179
290 179
798 178
788 178
611 178
567 178
4 178
85 177
812 176
871 175
114 175
100 175
710 174
550 174
385 174
17 174
991 173
653 173
141 173
585 172
735 170
569 170
414 170
26 170
833 169
366 169
719 167
583 167
310 167
803 166
742 165
968 164
638 164
577 163
127 163
58 162
516 162
201 162
690 161
155 161
928 160
578 160
527 160
430 159
308 158
265 158
468 155
422 155
392 155
185 155
948 154
828 154
24 154
620 153
159 153
780 152
348 151
2 151
887 150
771 150
665 150
513 150
417 150
972 149
125 148
298 147
876 146
57 146
403 146
274 146
855 145
142 145
884 144
594 144
449 144
158 144
176 143
89 142
843 142
154 142
640 141
505 141
421 140
254 140
817 139
790 139
689 139
443 139
321 139
964 138
33 137
88 136
835 136
602 136
172 136
612 135
537 135
496 135
162 135
507 134
474 134
705 133
300 133
911 132
805 132
745 132
624 132
932 131
649 131
3 131
165 131
860 130
732 130
617 130
534 130
657 129
210 129
899 127
299 127
904 126
395 126
461 125
352 125
180 125
970 124
678 124
96 123
338 123
212 123
492 122
194 122
187 122
335 121
102 121
673 120
575 120
568 120
846 119
486 119
432 119
355 118
105 118
853 117
558 117
157 117
988 116
943 116
208 115
912 114
831 113
647 113
563 113
511 113
336 113
328 113
226 113
22 113
490 112
117 112
655 111
216 111
794 110
364 110
651 109
504 109
143 109
10 109
744 108
357 108
304 108
256 108
181 108
525 107
375 107
108 107
940 106
733 106
544 106
224 106
933 105
801 105
622 105
588 105
332 105
285 105
857 104
75 104
605 104
553 104
314 104
215 104
915 103
749 103
44 103
41 103
249 103
960 102
740 102
680 102
423 102
824 101
5 101
307 101
934 100
925 100
830 100
688 100
530 100
469 100
361 100
new transaction
368 911
529 715
829 705
419 599
217 590
489 587
438 578
510 560
766 545
914 540
682 521
722 499
883 495
937 494
692 494
956 490
720 486
368 529 242
145 473
205 463
283 452
895 446
897 439
8 438
368 489 217
362 433
368 829 212
177 419
217 368 209
775 412
966 406
71 403
676 398
694 396
140 394
368 682 196
982 391
752 389
541 388
120 388
480 387
450 385
597 383
354 380
401 378
890 374
862 374
368 914 187
12 373
795 371
470 371
110 371
204 365
72 364
368 419 182
918 362
538 362
529 829 181
368 692 181
294 361
368 438 179
413 357
236 356
797 355
675 355
368 720 177
55 353
460 348
161 348
279 344
427 340
368 937 169
706 335
151 335
919 334
477 333
70 331
112 330
529 692 164
368 510 164
217 529 164
32 326
381 323
368 766 161
634 321
494 320
886 319
487 319
316 319
368 722 157
913 313
239 311
631 309
438 529 154
800 306
377 306
593 305
419 529 152
368 956 151
809 301
205 368 150
326 299
736 296
529 682 148
120 368 148
73 295
674 294
489 529 147
183 294
663 293
368 895 145
362 368 145
885 289
419 829 144
368 918 144
132 288
661 287
614 286
350 286
21 285
46 284
346 284
854 283
684 282
785 278
115 278
69 277
489 682 138
368 401 138
198 276
571 275
758 274
529 883 137
438 489 137
368 450 136
31 272
276 271
368 795 135
561 269
93 268
692 829 134
489 722 134
419 937 134
509 266
368 675 133
373 265
579 264
489 829 132
438 829 132
419 897 132
368 752 132
280 263
720 766 131
529 720 131
489 956 131
368 597 131
266 261
687 260
266 368 130
122 260
989 259
351 259
25 259
196 259
368 413 129
294 529 129
472 257
947 256
944 256
529 752 128
529 72 128
510 829 128
368 541 128
992 255
242 255
427 529 127
368 883 127
130 254
43 253
38 253
229 253
529 694 126
368 982 126
145 217 126
606 251
952 250
722 956 125
682 829 125
54 250
510 692 125
419 510 125
368 775 125
820 249
598 249
207 249
746 248
522 248
368 8 124
217 489 124
217 419 124
198 368 124
161 529 124
949 246
895 937 123
893 246
510 937 123
368 470 123
334 246
283 529 123
177 368 123
175 246
529 982 122
510 529 122
204 368 122
888 243
676 829 121
529 914 121
529 766 121
510 55 121
438 510 121
279 368 121
554 240
438 722 120
405 240
368 897 120
145 914 120
967 238
844 238
829 886 119
510 897 119
401 489 119
12 368 119
984 237
529 676 118
489 720 118
236 529 118
921 235
998 234
814 234
629 234
576 234
419 883 117
419 720 117
368 487 117
368 460 117
217 914 117
573 232
368 797 116
283 368 116
145 529 116
145 419 116
829 956 115
720 895 115
538 956 115
419 597 115
413 529 115
368 676 115
279 419 115
140 419 115
118 230
110 829 115
829 914 114
778 228
682 883 114
675 937 114
529 862 114
529 8 114
438 956 114
368 706 114
132 829 114
227 227
829 897 113
829 895 113
548 226
529 937 113
529 706 113
339 226
283 510 113
217 829 113
205 529 113
804 225
581 225
48 225
39 225
878 224
766 829 112
682 72 112
438 71 112
390 224
368 494 112
354 529 112
294 368 112
27 224
322 223
897 937 111
658 222
368 860 111
368 800 111
354 829 111
145 368 111
129 222
540 221
197 221
97 220
829 982 110
510 682 110
438 766 110
368 538 110
283 829 110
177 438 110
349 219
895 914 109
809 956 109
692 937 109
597 829 109
529 966 109
529 538 109
510 895 109
438 494 109
217 795 109
177 217 109
140 368 109
78 217
51 217
440 217
766 914 108
489 895 108
489 766 108
487 829 108
368 890 108
368 886 108
368 71 108
217 956 108
110 368 108
784 215
628 215
484 215
234 215
829 883 107
438 890 107
217 937 107
217 692 107
205 829 107
177 579 107
826 213
938 212
914 966 106
8 829 106
775 829 106
686 212
45 212
368 913 106
368 43 106
217 766 106
120 529 106
12 419 106
738 210
427 682 105
419 914 105
419 682 105
368 55 105
368 477 105
319 210
115 368 105
789 209
220 209
867 208
470 529 104
368 694 104
354 368 104
345 207
720 829 103
692 914 103
510 914 103
489 966 103
489 692 103
480 55 103
438 883 103
419 766 103
419 70 103
